File,|SIJ|,RIJ,,
NBC1-MeMe-5.0-CHHHH-CHHHH-Disp8-EFP.log,0.001159387,12.25403303,-0.003728345,0.0037
NBC1-MeMe-5.4-CHHHH-CHHHH-Disp8-EFP.log,4.15E-05,9.639363838,-0.001644952,0.0032
NBC1-MeMe-5.4-CHHHH-CHHHH-Disp8-EFP.log,0.00096932,9.363251174,-0.001644952,0.0032
NBC1-MeMe-5.4-CHHHH-CHHHH-Disp8-EFP.log,0.000969319,9.363251499,-0.001644952,0.0032
NBC1-MeMe-5.4-CHHHH-CHHHH-Disp8-EFP.log,0.00077252,11.21788121,-0.001644952,0.0032
NBC1-MeMe-5.4-CHHHH-CHHHH-Disp8-EFP.log,0.00096932,9.363251149,-0.001644952,0.0032
NBC1-MeMe-5.4-CHHHH-CHHHH-Disp8-EFP.log,4.15E-05,9.639363296,-0.001644952,0.0032
NBC1-MeMe-5.4-CHHHH-CHHHH-Disp8-EFP.log,0.00096932,9.363251212,-0.001644952,0.0032
NBC1-MeMe-5.4-CHHHH-CHHHH-Disp8-EFP.log,0.000772521,11.21788097,-0.001644952,0.0032
NBC1-MeMe-5.4-CHHHH-CHHHH-Disp8-EFP.log,0.000969318,9.363251607,-0.001644952,0.0032
NBC1-MeMe-5.4-CHHHH-CHHHH-Disp8-EFP.log,0.000969319,9.363251387,-0.001644952,0.0032
NBC1-MeMe-5.4-CHHHH-CHHHH-Disp8-EFP.log,4.15E-05,9.639364011,-0.001644952,0.0032
NBC1-MeMe-5.4-CHHHH-CHHHH-Disp8-EFP.log,0.00077252,11.21788141,-0.001644952,0.0032
NBC1-MeMe-5.4-CHHHH-CHHHH-Disp8-EFP.log,0.000772519,11.21788166,-0.001644952,0.0032
NBC1-MeMe-5.4-CHHHH-CHHHH-Disp8-EFP.log,0.00077252,11.21788148,-0.001644952,0.0032
NBC1-MeMe-5.4-CHHHH-CHHHH-Disp8-EFP.log,0.000772519,11.2178817,-0.001644952,0.0032
NBC1-MeMe-5.4-CHHHH-CHHHH-Disp8-EFP.log,0.000688492,13.00992341,-0.001644952,0.0032
NBC1-MeMe-5.8-CHHHH-CHHHH-Disp8-EFP.log,0.000555787,10.11212788,-0.000746108,0.0023
NBC1-MeMe-5.8-CHHHH-CHHHH-Disp8-EFP.log,3.68E-05,10.36831608,-0.000746108,0.0023
NBC1-MeMe-5.8-CHHHH-CHHHH-Disp8-EFP.log,0.000555787,10.11212758,-0.000746108,0.0023
NBC1-MeMe-5.8-CHHHH-CHHHH-Disp8-EFP.log,0.000451976,11.96883224,-0.000746108,0.0023
NBC1-MeMe-5.8-CHHHH-CHHHH-Disp8-EFP.log,3.68E-05,10.36831669,-0.000746108,0.0023
NBC1-MeMe-5.8-CHHHH-CHHHH-Disp8-EFP.log,0.000555787,10.11212752,-0.000746108,0.0023
NBC1-MeMe-5.8-CHHHH-CHHHH-Disp8-EFP.log,0.000555786,10.1121279,-0.000746108,0.0023
NBC1-MeMe-5.8-CHHHH-CHHHH-Disp8-EFP.log,0.000451975,11.96883241,-0.000746108,0.0023
NBC1-MeMe-5.8-CHHHH-CHHHH-Disp8-EFP.log,0.000555786,10.11212812,-0.000746108,0.0023
NBC1-MeMe-5.8-CHHHH-CHHHH-Disp8-EFP.log,0.000555787,10.11212761,-0.000746108,0.0023
NBC1-MeMe-5.8-CHHHH-CHHHH-Disp8-EFP.log,3.68E-05,10.36831652,-0.000746108,0.0023
NBC1-MeMe-5.8-CHHHH-CHHHH-Disp8-EFP.log,0.000451976,11.96883247,-0.000746108,0.0023
NBC1-MeMe-5.8-CHHHH-CHHHH-Disp8-EFP.log,0.000451975,11.96883259,-0.000746108,0.0023
NBC1-MeMe-5.8-CHHHH-CHHHH-Disp8-EFP.log,0.000451976,11.96883206,-0.000746108,0.0023
NBC1-MeMe-5.8-CHHHH-CHHHH-Disp8-EFP.log,0.000451976,11.96883235,-0.000746108,0.0023
NBC1-MeMe-5.8-CHHHH-CHHHH-Disp8-EFP.log,0.000419297,13.76581356,-0.000746108,0.0023
